[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
  21:44:41 finbert [███████████░░░░░░░░░░░░░░░░░░░]  38.2% (3220/8438) (206,080/539,993 frases)
  21:45:00 finbert [███████████░░░░░░░░░░░░░░░░░░░]  38.4% (3240/8438) (207,360/539,993 frases)
  21:45:19 finbert [███████████░░░░░░░░░░░░░░░░░░░]  38.6% (3260/8438) (208,640/539,993 frases)
  21:45:40 finbert [███████████░░░░░░░░░░░░░░░░░░░]  38.9% (3280/8438) (209,920/539,993 frases)
  21:46:00 finbert [███████████░░░░░░░░░░░░░░░░░░░]  39.1% (3300/8438) (211,200/539,993 frases)
  21:46:21 finbert [███████████░░░░░░░░░░░░░░░░░░░]  39.3% (3320/8438) (212,480/539,993 frases)
  21:46:41 finbert [███████████░░░░░░░░░░░░░░░░░░░]  39.6% (3340/8438) (213,760/539,993 frases)
  21:47:01 finbert [███████████░░░░░░░░░░░░░░░░░░░]  39.8% (3360/8438) (215,040/539,993 frases)
  21:47:23 finbert [████████████░░░░░░░░░░░░░░░░░░]  40.1% (3380/8438) (216,320/539,993 frases)
  21:47:43 finbert [████████████░░░░░░░░░░░░░░░░░░]  40.3% (3400/8438) (217,600/539,993 frases)
  21:48:02 finbert [████████████░░░░░░░░░░░░░░░░░░]  40.5% (3420/8438) (218,880/539,993 frases)
  21:48:23 finbert [████████████░░░░░░░░░░░░░░░░░░]  40.8% (3440/8438) (220,160/539,993 frases)
  21:48:44 finbert [████████████░░░░░░░░░░░░░░░░░░]  41.0% (3460/8438) (221,440/539,993 frases)
  21:49:05 finbert [████████████░░░░░░░░░░░░░░░░░░]  41.2% (3480/8438) (222,720/539,993 frases)
  21:49:25 finbert [████████████░░░░░░░░░░░░░░░░░░]  41.5% (3500/8438) (224,000/539,993 frases)
  21:49:46 finbert [████████████░░░░░░░░░░░░░░░░░░]  41.7% (3520/8438) (225,280/539,993 frases)
  21:50:07 finbert [████████████░░░░░░░░░░░░░░░░░░]  42.0% (3540/8438) (226,560/539,993 frases)
  21:50:28 finbert [████████████░░░░░░░░░░░░░░░░░░]  42.2% (3560/8438) (227,840/539,993 frases)
  21:50:48 finbert [████████████░░░░░░░░░░░░░░░░░░]  42.4% (3580/8438) (229,120/539,993 frases)
  21:51:09 finbert [████████████░░░░░░░░░░░░░░░░░░]  42.7% (3600/8438) (230,400/539,993 frases)
  21:51:29 finbert [████████████░░░░░░░░░░░░░░░░░░]  42.9% (3620/8438) (231,680/539,993 frases)
  21:51:51 finbert [████████████░░░░░░░░░░░░░░░░░░]  43.1% (3640/8438) (232,960/539,993 frases)
  21:52:12 finbert [█████████████░░░░░░░░░░░░░░░░░]  43.4% (3660/8438) (234,240/539,993 frases)
  21:52:32 finbert [█████████████░░░░░░░░░░░░░░░░░]  43.6% (3680/8438) (235,520/539,993 frases)
  21:52:52 finbert [█████████████░░░░░░░░░░░░░░░░░]  43.8% (3700/8438) (236,800/539,993 frases)
  21:53:12 finbert [█████████████░░░░░░░░░░░░░░░░░]  44.1% (3720/8438) (238,080/539,993 frases)
  21:53:32 finbert [█████████████░░░░░░░░░░░░░░░░░]  44.3% (3740/8438) (239,360/539,993 frases)
  21:53:52 finbert [█████████████░░░░░░░░░░░░░░░░░]  44.6% (3760/8438) (240,640/539,993 frases)
  21:54:13 finbert [█████████████░░░░░░░░░░░░░░░░░]  44.8% (3780/8438) (241,920/539,993 frases)
  21:54:33 finbert [█████████████░░░░░░░░░░░░░░░░░]  45.0% (3800/8438) (243,200/539,993 frases)
  21:54:54 finbert [█████████████░░░░░░░░░░░░░░░░░]  45.3% (3820/8438) (244,480/539,993 frases)
  21:55:15 finbert [█████████████░░░░░░░░░░░░░░░░░]  45.5% (3840/8438) (245,760/539,993 frases)
  21:55:34 finbert [█████████████░░░░░░░░░░░░░░░░░]  45.7% (3860/8438) (247,040/539,993 frases)
  21:55:54 finbert [█████████████░░░░░░░░░░░░░░░░░]  46.0% (3880/8438) (248,320/539,993 frases)
  21:56:12 finbert [█████████████░░░░░░░░░░░░░░░░░]  46.2% (3900/8438) (249,600/539,993 frases)
  21:56:32 finbert [█████████████░░░░░░░░░░░░░░░░░]  46.5% (3920/8438) (250,880/539,993 frases)
  21:56:51 finbert [██████████████░░░░░░░░░░░░░░░░]  46.7% (3940/8438) (252,160/539,993 frases)
  21:57:12 finbert [██████████████░░░░░░░░░░░░░░░░]  46.9% (3960/8438) (253,440/539,993 frases)
  21:57:32 finbert [██████████████░░░░░░░░░░░░░░░░]  47.2% (3980/8438) (254,720/539,993 frases)
  21:57:51 finbert [██████████████░░░░░░░░░░░░░░░░]  47.4% (4000/8438) (256,000/539,993 frases)
  21:58:10 finbert [██████████████░░░░░░░░░░░░░░░░]  47.6% (4020/8438) (257,280/539,993 frases)
  21:58:29 finbert [██████████████░░░░░░░░░░░░░░░░]  47.9% (4040/8438) (258,560/539,993 frases)
  21:58:49 finbert [██████████████░░░░░░░░░░░░░░░░]  48.1% (4060/8438) (259,840/539,993 frases)
  21:59:08 finbert [██████████████░░░░░░░░░░░░░░░░]  48.4% (4080/8438) (261,120/539,993 frases)
  21:59:27 finbert [██████████████░░░░░░░░░░░░░░░░]  48.6% (4100/8438) (262,400/539,993 frases)
  21:59:44 finbert [██████████████░░░░░░░░░░░░░░░░]  48.8% (4120/8438) (263,680/539,993 frases)
  22:00:02 finbert [██████████████░░░░░░░░░░░░░░░░]  49.1% (4140/8438) (264,960/539,993 frases)
  22:00:18 finbert [██████████████░░░░░░░░░░░░░░░░]  49.3% (4160/8438) (266,240/539,993 frases)
  22:00:36 finbert [██████████████░░░░░░░░░░░░░░░░]  49.5% (4180/8438) (267,520/539,993 frases)
  22:00:54 finbert [██████████████░░░░░░░░░░░░░░░░]  49.8% (4200/8438) (268,800/539,993 frases)
  22:01:12 finbert [███████████████░░░░░░░░░░░░░░░]  50.0% (4220/8438) (270,080/539,993 frases)
  22:01:30 finbert [███████████████░░░░░░░░░░░░░░░]  50.2% (4240/8438) (271,360/539,993 frases)
  22:01:50 finbert [███████████████░░░░░░░░░░░░░░░]  50.5% (4260/8438) (272,640/539,993 frases)
